logs/e004_18001_server.log:299:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:317:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:318:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:319:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:320:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:324:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:421:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:422:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:423:  0%|          | 0/10 [00:00<?, ?it/s]Capturing bs=128, max_q_len=3:   0%|          | 0/10 [00:00<?, ?it/s][aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:424:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:425:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:426:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:427:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:428:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
